numero,palabra,significado_a,significado_b_otro_pais,emoji,categoria
438,Coco,🌎 Fruta,"🌎 cabeza · 🇪🇸 ""comerse el coco""=pensar mucho",🥥🧠,"Naturaleza, animales y varios con doble lectura 🐾"
439,Melón,🌎 Fruta,🌎 cabeza/tonto,🍈,"Naturaleza, animales y varios con doble lectura 🐾"
440,Repollo / Col,"🌎 ""repollo""","🇪🇸🇲🇽 ""col""",🥬,"Naturaleza, animales y varios con doble lectura 🐾"
441,Betabel / Remolacha / Betarraga,"🇲🇽 ""betabel""","🇪🇸 ""remolacha"" · 🇨🇱 ""betarraga""",🫜,"Naturaleza, animales y varios con doble lectura 🐾"
442,Camote / Boniato / Batata,"🇲🇽🇵🇪 ""camote""","🇦🇷 ""batata"" · 🇨🇺 ""boniato""",🍠,"Naturaleza, animales y varios con doble lectura 🐾"
443,Camote,🇲🇽 Boniato,"🇲🇽 ""hacerse camote""=enredarse · 🇵🇪 enamorarse",🍠😍,"Naturaleza, animales y varios con doble lectura 🐾"
444,Papa / Patata,"🌎 ""papa""","🇪🇸 ""patata"" · 🌎 ""papa""=algo fácil",🥔,"Naturaleza, animales y varios con doble lectura 🐾"
445,Papa (fácil),"🇨🇴🇻🇪 ""es papa""=fácil",🌎 —,🥔,"Naturaleza, animales y varios con doble lectura 🐾"
446,Mango,🌎 Fruta,"🌎 persona guapa 😍 · 🇦🇷 ""un mango""=dinero",🥭😍,"Naturaleza, animales y varios con doble lectura 🐾"
447,Durazno/Damasco/Albaricoque,"🇲🇽 ""durazno""","🇦🇷 ""damasco"" · 🇪🇸 ""albaricoque""",🍑,"Naturaleza, animales y varios con doble lectura 🐾"
448,Frijol/Poroto/Caraota/Judía,(ver 57-58),—,🫘,"Naturaleza, animales y varios con doble lectura 🐾"
449,Maíz/Choclo/Elote/Jojoto,"🇻🇪 ""jojoto""",(ver 53-54),🌽,"Naturaleza, animales y varios con doble lectura 🐾"
450,Cacahuate/Maní,(ver 56),—,🥜,"Naturaleza, animales y varios con doble lectura 🐾"
451,Calabaza/Zapallo/Auyama,"🇲🇽🇪🇸 ""calabaza""","🇦🇷 ""zapallo"" · 🇻🇪 ""auyama""",🎃,"Naturaleza, animales y varios con doble lectura 🐾"
452,Ejotes/Chauchas/Vainitas/Judías verdes,"🇲🇽 ""ejotes""","🇦🇷 ""chauchas"" · 🇻🇪 ""vainitas""",🫛,"Naturaleza, animales y varios con doble lectura 🐾"
453,Chícharos/Arvejas/Guisantes,"🇲🇽 ""chícharos""","🇦🇷 ""arvejas"" · 🇪🇸 ""guisantes""",🫛,"Naturaleza, animales y varios con doble lectura 🐾"
454,Jitomate/Tomate,"🇲🇽 ""jitomate""","🌎 ""tomate""",🍅,"Naturaleza, animales y varios con doble lectura 🐾"
455,Pimiento/Morrón/Ají/Chile/Pimentón,"🇲🇽 ""chile""","🇦🇷 ""morrón"" · 🇵🇪 ""ají"" · 🇻🇪 ""pimentón""",🌶️,"Naturaleza, animales y varios con doble lectura 🐾"
456,Ají,🇵🇪🇦🇷 Pimiento/picante,🌎 —,🌶️,"Naturaleza, animales y varios con doble lectura 🐾"
457,Chile,🇲🇽 Pimiento picante,🇲🇽 ⚠️ doble sentido,🌶️,"Naturaleza, animales y varios con doble lectura 🐾"
458,Picante/Picoso/Enchiloso,"🇲🇽 ""picoso""","🌎 ""picante""",🌶️,"Naturaleza, animales y varios con doble lectura 🐾"
459,Limón/Lima,🌎 (¡varía qué es cuál!),🇲🇽 verde=limón · 🇪🇸 distinto,🍋,"Naturaleza, animales y varios con doble lectura 🐾"
460,Naranja/China,"🌎 ""naranja""","🇵🇷 ""china""",🍊,"Naturaleza, animales y varios con doble lectura 🐾"
461,Móvil/Celular/Cel/Telefonito,"🇪🇸 ""móvil""","🌎 ""celular/cel""",📱,"Tecnología, redes y vida moderna 💻"
462,Ordenador/Computadora/Compu/PC,"🇪🇸 ""ordenador""","🌎 ""compu""",💻,"Tecnología, redes y vida moderna 💻"
463,Portátil/Laptop,"🇪🇸🇨🇴 ""portátil""","🌎 ""laptop""",💻,"Tecnología, redes y vida moderna 💻"
464,Ratón/Mouse,"🇪🇸 ""ratón""","🌎 ""mouse""",🖱️,"Tecnología, redes y vida moderna 💻"
465,Memoria/Pendrive/USB/Pen/Cosito,"🌎 ""USB""","🇦🇷 ""pendrive""",🔌,"Tecnología, redes y vida moderna 💻"
466,Cargador/Chazo,"🌎 ""cargador""",🌎 —,🔌,"Tecnología, redes y vida moderna 💻"
467,Datos/Megas/Saldo,"🌎 ""datos/megas""","🌎 ""saldo"" (recarga)",📶,"Tecnología, redes y vida moderna 💻"
468,Recarga/Saldo/Carga,🌎 Recargar el cel,🌎 —,💳,"Tecnología, redes y vida moderna 💻"
469,Pinchar/Tocar/Clickear/Cliquear,"🌎 ""darle click""","🇪🇸 ""pinchar/pulsar""",🖱️,"Tecnología, redes y vida moderna 💻"
470,Subir/Postear/Publicar,🌎 Postear en redes,🌎 —,📤,"Tecnología, redes y vida moderna 💻"
471,Historia/Estado/Story,"🌎 ""historia/story""","🇨🇴 a veces ""estado"" (WhatsApp)",📸,"Tecnología, redes y vida moderna 💻"
472,Mensajito/DM/Privado/Interno,"🌎 ""DM/privado""","🇦🇷 ""mandar un privado""",💬,"Tecnología, redes y vida moderna 💻"
473,Audio/Nota de voz/Vocal,"🌎 ""audio/nota de voz""","🇪🇸 ""audio""",🎙️,"Tecnología, redes y vida moderna 💻"
474,Sticker/Figurita/Estampita,"🌎 ""sticker""","🇦🇷 ""figurita""",🏷️,"Tecnología, redes y vida moderna 💻"
475,Meme/Memazo,🌎 igual,🌎 —,😂,"Tecnología, redes y vida moderna 💻"
476,Viral/Pegar/Reventar,"🌎 ""se hizo viral""",🌎 —,🔥,"Tecnología, redes y vida moderna 💻"
477,Influencer/Creador,🌎 igual,🌎 —,🤳,"Tecnología, redes y vida moderna 💻"
478,Streamer,🌎 igual,🌎 —,🎮,"Tecnología, redes y vida moderna 💻"
479,Hater/Odiador,🌎 igual,🌎 —,😡,"Tecnología, redes y vida moderna 💻"
480,Trolear/Trollear,🌎 Molestar en línea,🌎 —,🧌,"Tecnología, redes y vida moderna 💻"
481,Spam/Spamear,🌎 igual,🌎 —,📨,"Tecnología, redes y vida moderna 💻"
482,Banear/Cancelar/Funar,"🌎 ""banear""","🇨🇱🇦🇷 ""funar""",🚫,"Tecnología, redes y vida moderna 💻"
483,Loguear/Iniciar sesión,🌎 igual,🌎 —,🔑,"Tecnología, redes y vida moderna 💻"
484,Bug/Error/Falla/Glitch,🌎 igual,🌎 —,🐛,"Tecnología, redes y vida moderna 💻"
485,Random/Aleatorio,(ver 224),—,🎲,"Tecnología, redes y vida moderna 💻"
486,Gamer/Jugador,🌎 igual,🌎 —,🎮,"Tecnología, redes y vida moderna 💻"
487,Noob/Manco/Malo,"🌎 ""noob""","🇨🇴🇲🇽 ""manco""",🎮,"Tecnología, redes y vida moderna 💻"
488,Pro/Crack/Capo/Máquina,"🇦🇷 ""capo/máquina""","🇪🇸 ""crack""",🏆,"Tecnología, redes y vida moderna 💻"
489,Tilín/Lag/Trabarse/Pixelearse,"🌎 ""se trabó""","🌎 ""lag""",⏳,"Tecnología, redes y vida moderna 💻"
490,Selfi/Selfie/Autofoto,🌎 igual,🌎 —,🤳,"Tecnología, redes y vida moderna 💻"
491,Filtro/Efecto,🌎 igual,🌎 —,✨,"Tecnología, redes y vida moderna 💻"
492,Trend/Tendencia/Reto/Challenge,🌎 igual,🌎 —,📈,"Tecnología, redes y vida moderna 💻"
493,Colab/Colaboración,🌎 igual,🌎 —,🤝,"Tecnología, redes y vida moderna 💻"
494,Drama/Salseo/Cizaña/Chisme,"🇪🇸 ""salseo""","🌎 ""chisme/drama""",🍿,"Tecnología, redes y vida moderna 💻"
495,Chisme/Bochinche/Cahuín/Copucha,"🇲🇽 ""chisme""","🇻🇪 ""bochinche"" · 🇨🇱 ""cahuín/copucha""",🗣️,"Tecnología, redes y vida moderna 💻"
496,Sapear/Chismear/Cotillear,"🇪🇸 ""cotillear""","🇨🇴 ""sapear""",👀,"Tecnología, redes y vida moderna 💻"
497,Ningunear/ Glow up/Cambiazo,"🌎 ""glow up""=mejorar mucho",🌎 —,✨,"Tecnología, redes y vida moderna 💻"
498,Crush/Amor platónico,(ver 221),—,😍,"Tecnología, redes y vida moderna 💻"
499,Quedada/Junta/Tertulia/Previa,"🇲🇽 ""junta""","🇪🇸 ""quedada"" · 🇦🇷 ""previa""",🧑‍🤝‍🧑,"Tecnología, redes y vida moderna 💻"
500,Bro / Pana / Parce / Causa / Mae / Wey,"(resumen: ""amigo"" en cada país 🌎)",—,🤝🌎,"Tecnología, redes y vida moderna 💻"
